Sheet,SourceRow,SourceIdentity,SourceHash,ExpectedDomainObjects,CreatedIds,MatchedIds,SourceCriticalValues,PersistedCriticalValues,Warnings,Errors,Result
CTT REGISTROS,83,"REBSTOCK|PINZA HEMOSTATICA HALSTED MOSQUITO CURVA|12.221.12
12.221.14
12.221.18
12.221.21
12.231.12
12.231.14
12.231.18
12.231.21",686af2c04fa37de7,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,84,"DS MAREF|MANGA DE COMPRESION NEUMATICA SECUENCIAL Y/O INTERMITENTE DEL TOBILLO HASTA LA RODILLA 
PARA PROFILAXIS DE LA TROMBOSIS VENOSA PROFUNDA|DS021
DS022
DS023
DS024
DS221
DS222
DS223
DS224",d9678219a19ecacc,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,85,"DS MAREF|MANGA DE COMPRESION NEUMATICA SECUENCIAL Y/O INTERMITENTE PARA PANTORRILLA PARA PROFILAXIS DE LA TROMBOSIS VENOSA PROFUNDA|DS021
DS022
DS023
DS024
DS221
DS222
DS223
DS224",ed1711a414f868bd,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,86,"REBSTOCK|PINZA HEMOSTATICA ROCHESTER OCHSNER CURVA|12.321.13
12.321.14
12.321.16
12.321.18
12.321.20
12.321.22
12.321.24
12.321.26",f3d7395c46769f70,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,87,"OSSUR|INMOVILIZADOR DE RODILLA UNIVERSAL |210014
210016
210018
210020
210022
210024",a48763ed79c0cdff,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,88,REBSTOCK|TIJERA UMBILICAL MODELO USA 10.5CM|08.550.10,2b1c22b0c97fd9ee,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,89,OSSUR|CABESTRILLO UNIVERSAL AJUSTABLE PARA ADULTO|204070,91dcb0ddf77ef245,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,90,"OSSUR|CABESTRILLO UNIVERSAL AJUSTABLE, ABIERTO PARA ADULTO|204070",997854de9e9fec86,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,91,OSSUR|INMOVILIZADOR DE TOBILLO DE AIRE UNIVERSAL Y AMBIDIESTRO|70350,0f13515f494dae0f,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,92,"OSSUR|FERULA CERVICAL PARA CUELLO DE DOS PIEZAS TIPO PHILLADELPHIA|PHP-T2XS
PHP-TP
PHP-T2S
PHP-T2M
PHP-T2L
PHP-T2XL
PHP-T3S
PHP-T3M
PHP-T3L
PHP-T3XL
PHP-T4S
PHP-T4M
PHP-T4L
PHP-T4XL
PHP-T5S
PHP-T5M
PHP-T5L
PHP-T5XL",492339eb836b8711,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,93,"ME MEDICAL|CUCHILLA PARA PODADORA DE VELLOS Y CABELLOS CON SISTEMA OSCILANTE|SC001 (PODADORA)
SC002 (CUCHILLA UNIVERSAL)",10b8e5b36e121454,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,94,"REBSTOCK|PINZA HEMOSTATICA CRILE|12.250.14
12.251.14
12.260.14
12.261.14",fa81306afe020534,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,95,"REBSTOCK|GUIA PARA INTRODUCIR CATETER TIPO GUYON|66.184.39
 66.185.35",d71fc824196f9102,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,96,CONTEC|MONITOR DE SIGNOS VITALES CON ACCESORIOS DE ADULTOS Y PEDIATRICOS.|CMS8000,41c04c07188311b0,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,97,"REBSTOCK|TIJERA PARA CORTE DE YESO TIPO ESMARCH|08.913.20
08.913.22",9d1626cae0a1887a,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,98,REBSTOCK|PINZAS THOMS-ALLIS|64.150.20,35a1b1cb33f5a931,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,99,"REBSTOCK|TIJERA DE MAYO-STILLE|08.170.15
08.171.15
08.170.17
08.171.17",8268df48e95fb955,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,100,"REBSTOCK|PORTA AGUJA CRILE-WOOD|24.164.15
24.164.18
24.164.20",73c7ab9028f16968,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,101,"PRIMECAST|VENDA DE YESO DE POLIMERO CON POLIÉSTER|P02
P03
P04",9bb54a0d88520887,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,102,"REBSTOCK|BANDEJA DE INSTRUMENTAL PARA PARTOS|88.133.29
02-08-443
08.901.20
02-06-112
02-06-120
24.180.18
02-03-547
02-03-557
02-04-560
02-04-050
88.130.15
10-11-344
10-06-685
",fc0639777deb4aca,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,103,"MEDADV|MASCARA LARINGEA DE UN SOLO USO|M447
M448
M449
M450
M451
M415
M452",3f95264ae07601e1,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,104,"4HOSPITALS, INC. |SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VIAS, CON BALON DE 3CC/ML|66050400-3

66050401-3",4b51eb621a4b73ee,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,105,"STERIKING|BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR 6""X16""(150X400MM)PAPEL GRADO MEDICO 70g/m2|S13",024b1cbf39d4523b,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,106,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |MASCARA DE OXIGENO SIN REINHALACIÓN PEDIATRICA CON RESERVORIO|4H-YHM-706
4H-YHM-707
4H-YHM-708",c323aca3587388c4,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,107,"BLUESAIL+|GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTERIL|BS0102016
BS0102017
BS0102018
BS0102019
BS0102020
BS0102026
BS0102027
BS0102028
BS0102029
BS0102030
BS0102036
BS0102037
BS0102038
BS0102039
BS0102040
BS01020",09806a590bda9cb2,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,108,"REBSTOCK|TIJERA ESTÁNDAR CURVA O RECTA|08.102.10
08.102.11
08.102.13
08.102.14
08.102.15
08.102.16
08.102.18
08.102.20
08.120.10
08.120.11
08.120.13
08.120.14
08.120.15
08.120.16
08.130.11
08.130.13
08.130.14
08.130.15
0",d85067b60cd9b38c,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,109,"FASHION SEAL|Uniforme de Laboratorio|78757
78729
7921",f1c96d246b0411bf,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,110,"WHITE CROSS|Uniforme de Laboratorio|2262 
 644 
 228 
 304",21b0b91c60d2da2e,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,111,"ANNUY|GUANTES QUIRURGICO DE LATEX ESTERIL|GE060
GEO65
GE070
GE075
GE080
GE085
GE090",4436263583fa2132,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,112,GENTELL|NEUTRALIZADOR DE OLORES BIOLÓGICOS|GEN-21000,f02639a0a4331219,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,113,MEDICHOICE|NEUTRALIZADOR DE OLORES BIOLÓGICOS|OE2240,4d51e674a0493cc0,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,114,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |CONECTOR O CASSETTE LIBRE DEL DEHP PARA BOMBA DE INFUSIÓN|4H-JNM-2000

4H-JNM-2001",4254eedd9d7a5eba,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,115,ZEDE|BOMBA DE INFUSIÓN.|N/A,d3f66584620db6b0,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,116,"4 HOSPITAL POP PREMIUM|VENDA DE YESO|POP0527
POP0727
POP1027
POP1227
POP1527
POP1727
POP2027
POP0535
POP0735
POP1035
POP1235
POP1535
POP1735
POP2035
POP0545
POP0745
POP1045
POP1245
POP1545
POP1745
POP2045",0c99de5505930bbc,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,117,QINGDAO DMD|DISECTOR CURVO MARYLAND PARA CIRUGÍA LAPAROSCOPICA|DES105MDR,5796c0097e4c904d,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,118,"REBSTOCK|PINZA HEMOSTA BAINBRIDGE|12.480.15
12.480.18
12.481.15
12.481.18",db6dff3633ea3d70,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,119,"REBSTOCK|PINZA HEMOSTATICA TIPO HARTMANN N RECTA O CURVA.|12.210.10
12.211.10
12.212.10
12.213.10",2fd159964bc9a914,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,120,REBSTOCK|ESPECULO VAGINAL TIPO PEDERON|70.120.02,4ad4352c529f8da2,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,121,DRY 4 YOU|PAÑAL DESECHABLE PARA RECIEN NACIDO HASTA 5 LIBRAS (2.27 KG) CON NUCLEO ABSORBENTE CENTRALIZADO|4H061BB,f2fca86d4543f280,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,122,"PAKSEL/VIP BABY|PAÑAL DESECHABLE PARA NIÑO|8 690879191217
8 690879191323
8 690879191439
8 6908799191651
8 690879191767",2271c3021bd6b794,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,123,"SELPED EXTRA DRY|PAÑAL DESECHABLE DE ADULTO|8690879712313
8690879712320",b8b8ed4269a595fe,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,124,"DRY 4 YOU|PAÑAL DESECHABLE DE ADULTO|4H0611S
4H06112M
4H06112L
4H06112XL",b3192e7e0ae87db7,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,125,"PAKSEL/INCOPED|PAÑAL DESECHABLE DE ADULTO|8690879414385
8690879414392
8690879414408",9f0065e720d7e061,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,126,"SELPED |PAÑAL DESECHABLE DE ADULTO|8 690879 411117
8 690879 414880
8 690879 415115
8 690879 712221
8 690879 414774
8 690879 414996
8 690879 712214
8 690879 712207",d93891e5682ef5b2,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,127,"MEDAS|SISTEMA DE CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN|MEDAS M299T-T



MEDAS M211-T",9204df67bc0afbc6,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,128,"MEDAS|SISTEMA DE CATETER VENOSO CENTRAL DOBLE LUMEN|MEDAS M268T



MEDAS M208T",f0b4f15d310360f2,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,129,"STERIKING|ROLLO SIN FUELLE TERMOSELLABLE PARA ESTERILIZACION DE 16"" DE ANCHO X 660 PIES
 (40 CM Ó 400 MM X 200 MTS.), PAPEL GRADO MEDICO DE 70 g/M2|R47",ff23cd96e397f140,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,130,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BATA PARA PREPARACION Y MANIPULACION DE CITOTOXICOS|MSP-ZTCGMV-1
MSP-ZTCGMV-2
MSP-ZTCGMV-3
MSP-ZTCGMV-4
MSP-ZTCGMV-5
MSP-ZTCGMC-1
MSP-ZTCGMC-2
MSP-ZTCGMC-3
MSP-ZTCGMC-4
MSP-ZTCGMC-5",049f436940f679a6,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,131,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BATA DESECHABLE PARA EL USO GENERAL, NO ESTERIL AAMI NIVEL 2 |MSP-ZTIGMT2-1
MSP-ZTIGMT2-2
MSP-ZTIGMT2-3
MSP-ZTIGMT2-4
MSP-ZTIGMT2-7
MSP-ZTIGME2-1
MSP-ZTIGME2-2
MSP-ZTIGME2-3
MSP-ZTIG",e84685b173f9352b,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,132,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS | BATA DESECHABLE PARA USO GENERAL NO ESTERIL. AAMI NIVEL 3|MSP-ZTIGMT3-1
MSP-ZTIGMT3-2
MSP-ZTIGMT3-3
MSP-ZTIGMT3-4

MSP-ZTIGMT3-7
MSP-ZTIGME3-1
MSP-ZTIGME3-2
MSP-ZTIGME3-3
MSP-ZTIGME",7b3acb7eced20e69,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,133,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BATA QUIRURGICA ESTÉRIL AAMI NIVEL 2|MSP-ZTSGMBT2-1
MSP-ZTSGMBT2-2

MSP-ZTSGMBT2-3
MSP-ZTSGMBT2-4

MSP-ZTSGMBT2-7
MSP-ZTSGBT2-1
MSP-ZTSGBT2-2

MSP-ZTSGBT2-3
MSP-ZTSGBT2-4

MSP-ZTSGBT",48ea00e6eb85f405,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,134,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BATA QUIRURGICA ESTÉRIL AAMI NIVEL 3|MSP-ZTSGMBT3-1
MSP-ZTSGMBT3-2
MSP-ZTSGMBT3-3
MSP-ZTSGMBT3-4

MSP-ZTSGMBT3-7
MSP-ZTSGBT3-1

MSP-ZTSGBT3-2

MSP-ZTSGBT3-3

MSP-ZTSGBT3-4

MSP-ZTSGB",ecc2aaace9ce9991,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,135,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BATA PARA PACIENTE|MSP-ZTPGM-1
MSP-ZTPGM-2
MSP-ZTPGM-3
MSP-ZTPGM-4
MSP-ZTPGP-1
MSP-ZTPGP-2
MSP-ZTPGP-3
MSP-ZTPGP-4",e7550896f926df1e,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,136,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |SET DE ROPA|SET-4HROPA,ec114c1d4d2ee10d,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,137,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BATAS MÉDICAS|MSP-ZTLJMW-1
MSP-ZTLJMW-2
MSP-ZTLJMW-3
MSP-ZTLJMW-4
MSP-ZTLJMB-1
MSP-ZTLJMB-2
MSP-ZTLJMB-3
MSP-ZTLJMB-4",095ee9780ac57955,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,138,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |SET DE ROPA PARA CITOSCOPÍA|SET-4HCIT,3dfa53c6f4833140,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,139,REBSTOCK|PINZA HEMOSTATICA ADSON.|12.415.18,af6f58d0aeb1f24c,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,140,"REBSTOCK|PINZA BABCOGK|64.160.16
64.160.18
64.160.20
64.160.24
64.168.16
64.168.20",ba0cbeafc0c0eaba,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,141,"OSSUR|PRÓTESIS TRANSTIBIAL|1 cuenca confeccionada a la medida M-500 205, 2. pie protesico / en titanio / a 76611-A235100, Rodillera de suspension en neoprene / S1B - 4 , 5. Cobertor cosmetico B/5/ CFB-1BK B-25, Media cos",66c0c0bf0701ffdc,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,142,"OSSUR|FERULA O COLLARIN CERVICAL RIGIDO|NIÑO: PHP-PP
ADULTO: PHP-PA",4141318df4bdb2a7,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,143,"OSSUR|PATRIOTA-COLLAR CERVICAL RIGIDO|PHP-PA
PHP-PP",c93dfe7f80f5f220,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,144,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |KIT DE PARTO PRE-HOSPITALARIO|MSP-ZTPDK,289af0c9e1ba9500,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,145,REBSTOCK|BANDEJA DE LUMBOTOMIA|88.11 LUM,a65a2286c63ba518,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,146,"4HOSPITALS, INC. |CANULA NASAL PARA ADMINISTRAR OXIGENO|56030301
56030302",7581deb2707aa05c,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,147,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BANDEJA DE LIMPIEZA DE TRAQUEOTOMIA DESECHABLE |4H-CZM-2502,ccace8b19b86ef12,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,148,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |BANDEJA PARA LIMPIEZA DE TRAQUEOTOMIA DESECHABLE CON HILADILLO  |4H-CZM-2503,74f00780aaf994ba,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,149,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |JUEGO PARA ENEMA DE LIMPIEZA RECTAL|4H-CML-2501,418bbe1fc0bceb51,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,150,"REBSTOCK|COMPLEMENTO PARA LUMBOTOMIA|18,764,18

18.764.25
18.170.30
18.170.40
18.170.50
18.180.19
18.181.22
18.187.38
18.187.50
18.150.03
18.140.00
18.370.75
56.242.30

32.721.17
32.727.17
32.729.04
56.286.16
32.715.20
3",bd723a9725aabc07,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,151,"DUMANPLAST|DISPOSITIVO (PANTALLA, ESCUDO O CARETA) DE PROTECCIÓN FACIAL.|DP15042020",79f9aaaac1491845,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,152,"PRIME MEDICAL|FÉRULA DE PÓLIESTER PRECORTADO|P210
P312
P335
P415
P430
P530
P545
P630
P645",50c8e77330d12106,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,153,"PRIMECAST|VENDA DE YESO DE POLIESTER|P02
P03
P04
P05",055d57c24be9b200,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,154,"ORTHOMERICA|ORTESIS ABDUCTORA|3899
3900
3901
3902
3903
3906
3907
3908
3909
3910
",c3349a450147423a,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,155,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |JUEGO DE ROPA PARA MEDICO|MSP-ZTSSM-1
MSP-ZTSSM-2
MSP-ZTSSM-3
MSP-ZTSSM-4",9d282da9f2ac681e,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,156,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |ROPA DESECHABLE DE NEUROCIRUGIA|SETXZP-4HNEURO,b3a6ca2a51dbc44e,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,157,UM|BATA DESECHABLE PARA USO DE PACIENTES EN RADIOLOGIA|PT25013NE,ed5672517eba33e0,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,158,"4HOSPITALS, INC. |COBERTOR MULTICAPAS PARA SUPERFICIES|4H-SSU-500
4H-SSU-501",9632cd5b557c483c,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,159,4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |COBERTORES PARA PARTO Y CESAREA|MSP-ZTCBS-1,decb3392be47de81,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,160,"DS MAREF|EQUIPO PARA PROFILAXIS DE TROMBOSIS VENOSA PROFUNDA (TVP) POR COMPRESION NEUMATICA
SECUENCIAL O INTERMITENTE O AMBOS|DVT-4000S",4a1806e683dd8f4b,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,161,"WALKAIDE|SISTEMA CLINICO DE ESTIMULACION ELECTRICA NEUROMUSCULAR FUNCIONAL PARA MIEMBROS 
INFERIORES|N/A",2729efa32aeb12d4,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,162,"4HOSPITALS INSUMOS Y EQUIPOS MEDICOS |KIT DE MICRONEBULIZADOR PEDIATRICO Y ADULTO|56030700
56030710
56030711",bbd327762bb189c5,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,163,"REBSTOCK|BANDEJA BASICA DE ORTOPEDIA PARA MIEMBROS SUPERIORES|18.281.03
18.281.06
32.384.45
12-24-159
06-65-536
06-65-537
06-15-620
06-15-622
32.441.13
32.441.18
02-20-232
02-20-241
32.660.07
32.660.10
32.490.20
32.490.5",fb4428bbb5dc48d1,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,164,"REBSTOCK|BANDEJA BÁSICA DE CIRUGÍA ORTOPÉDICA|14.111.11
14.111.13
24.180.14
24.180.16
24.180.18
24.180.20
12.221.14
12.320.16
12.320.18
64.140.15
64.140.19
16.170.25
16.174.25
16.172.25
02-03-557
02-03-547
02-03-602
02-0",eaeb414a804e9dfe,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,165,ZEDE/CAREU|BOMBA DE INFUSIÓN PARA ALIMENTACIÓN ENTERAL|CY-1200L,b4d79fa79766f3e3,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,166,"AYGUN|CONTENEDORES CON FILTRO INCORPORADO PARA LA ESTERILIZACION|K8-2001V

K8-2001B

K8-2002BA

K8-2002V

K8-2002B

K8-2001BA

K8-2000V

K8-2000B

K8-2000BA

K6-2007

K6-2006

K6-2005

K8-701V

K8-701B

K8-701BA

K8-700V",8b2805af33aa8526,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
CTT REGISTROS,167,"REBSTOCK|BANDEJA DE INSTRUMENTAL PARA PARTOS|14.111.09
14.111.11
14.111.13
14.111.15
24.180.14
24.180.16
24.190.16
24.180.18
24.190.18
24.180.20
24.190.20
24.180.24
24.180.26
12.271.14
12.263.16
12.313.14
12.313.16
12.31",30b61769a0def9cf,MedicalDeviceProduct(+SanitaryRegistration|Dossier),,,ficha=None;formulario=None,,,,PASS_MATCHED
